case 0:res = dm.Ver();
            res = dm.ClientToScreen(int.Parse(inputs[1]), ref refX, ref refY);
            return $"{res}\n{refX}\n{refY}";
            case 33:
            refX = int.Parse(inputs[2]);
            refY = int.Parse(inputs[3]);
            res = dm.ClientToScreen(int.Parse(inputs[1]), ref refX, ref refY);
            return $"{res}\n{refX}\n{refY}";case 34:res = dm.ShowScrMsg(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6]);
return $"{res}";case 35:res = dm.SetMinRowGap(int.Parse(inputs[1]));
return $"{res}";case 36:res = dm.SetMinColGap(int.Parse(inputs[1]));
return $"{res}";case 37:res = dm.FindColor(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]),out x,out y);
return $"{res}\n{x}\n{y}";case 38:res = dm.FindColorEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 39:res = dm.SetWordLineHeight(int.Parse(inputs[1]));
return $"{res}";case 40:res = dm.SetWordGap(int.Parse(inputs[1]));
return $"{res}";case 41:res = dm.SetRowGapNoDict(int.Parse(inputs[1]));
return $"{res}";case 42:res = dm.SetColGapNoDict(int.Parse(inputs[1]));
return $"{res}";case 43:res = dm.SetWordLineHeightNoDict(int.Parse(inputs[1]));
return $"{res}";case 44:res = dm.SetWordGapNoDict(int.Parse(inputs[1]));
return $"{res}";case 45:res = dm.GetWordResultCount(inputs[1]);
return $"{res}";case 46:res = dm.GetWordResultPos(inputs[1],int.Parse(inputs[2]),out x,out y);
return $"{res}\n{x}\n{y}";case 47:res = dm.GetWordResultStr(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 48:res = dm.GetWords(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]));
return $"{res}";case 49:res = dm.GetWordsNoDict(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5]);
return $"{res}";case 50:res = dm.SetShowErrorMsg(int.Parse(inputs[1]));
return $"{res}";case 51:res = dm.GetClientSize(int.Parse(inputs[1]),out width,out height);
return $"{res}\n{width}\n{height}";case 52:res = dm.MoveWindow(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 53:res = dm.GetColorHSV(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 54:res = dm.GetAveRGB(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 55:res = dm.GetAveHSV(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 56:res = dm.GetForegroundWindow();
return $"{res}";case 57:res = dm.GetForegroundFocus();
return $"{res}";case 58:res = dm.GetMousePointWindow();
return $"{res}";case 59:res = dm.GetPointWindow(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 60:res = dm.EnumWindow(int.Parse(inputs[1]),inputs[2],inputs[3],int.Parse(inputs[4]));
return $"{res}";case 61:res = dm.GetWindowState(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 62:res = dm.GetWindow(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 63:res = dm.GetSpecialWindow(int.Parse(inputs[1]));
return $"{res}";case 64:res = dm.SetWindowText(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 65:res = dm.SetWindowSize(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 66:res = dm.GetWindowRect(int.Parse(inputs[1]),out x1,out y1,out x2,out y2);
return $"{res}\n{x1}\n{y1}\n{x2}\n{y2}";case 67:res = dm.GetWindowTitle(int.Parse(inputs[1]));
return $"{res}";case 68:res = dm.GetWindowClass(int.Parse(inputs[1]));
return $"{res}";case 69:res = dm.SetWindowState(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 70:res = dm.CreateFoobarRect(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]));
return $"{res}";case 71:res = dm.CreateFoobarRoundRect(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 72:res = dm.CreateFoobarEllipse(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]));
return $"{res}";case 73:res = dm.CreateFoobarCustom(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4],inputs[5],double.Parse(inputs[6]));
return $"{res}";case 74:res = dm.FoobarFillRect(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]),inputs[6]);
return $"{res}";case 75:res = dm.FoobarDrawText(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]),inputs[6],inputs[7],int.Parse(inputs[8]));
return $"{res}";case 76:res = dm.FoobarDrawPic(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4],inputs[5]);
return $"{res}";case 77:res = dm.FoobarUpdate(int.Parse(inputs[1]));
return $"{res}";case 78:res = dm.FoobarLock(int.Parse(inputs[1]));
return $"{res}";case 79:res = dm.FoobarUnlock(int.Parse(inputs[1]));
return $"{res}";case 80:res = dm.FoobarSetFont(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 81:res = dm.FoobarTextRect(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]));
return $"{res}";case 82:res = dm.FoobarPrintText(int.Parse(inputs[1]),inputs[2],inputs[3]);
return $"{res}";case 83:res = dm.FoobarClearText(int.Parse(inputs[1]));
return $"{res}";case 84:res = dm.FoobarTextLineGap(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 85:res = dm.Play(inputs[1]);
return $"{res}";case 86:res = dm.FaqCapture(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 87:res = dm.FaqRelease(int.Parse(inputs[1]));
return $"{res}";case 88:res = dm.FaqSend(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 89:res = dm.Beep(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 90:res = dm.FoobarClose(int.Parse(inputs[1]));
return $"{res}";case 91:res = dm.MoveDD(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 92:res = dm.FaqGetSize(int.Parse(inputs[1]));
return $"{res}";case 93:res = dm.LoadPic(inputs[1]);
return $"{res}";case 94:res = dm.FreePic(inputs[1]);
return $"{res}";case 95:res = dm.GetScreenData(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 96:res = dm.FreeScreenData(int.Parse(inputs[1]));
return $"{res}";case 97:res = dm.WheelUp();
return $"{res}";case 98:res = dm.WheelDown();
return $"{res}";case 99:res = dm.SetMouseDelay(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 100:res = dm.SetKeypadDelay(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 101:res = dm.GetEnv(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 102:res = dm.SetEnv(int.Parse(inputs[1]),inputs[2],inputs[3]);
return $"{res}";case 103:res = dm.SendString(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 104:res = dm.DelEnv(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 105:res = dm.GetPath();
return $"{res}";case 106:res = dm.SetDict(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 107:res = dm.FindPic(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]),out x,out y);
return $"{res}\n{x}\n{y}";case 108:res = dm.FindPicEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 109:res = dm.SetClientSize(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 110:res = dm.ReadInt(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]));
return $"{res}";case 111:res = dm.ReadFloat(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 112:res = dm.ReadDouble(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 113:res = dm.FindInt(int.Parse(inputs[1]),inputs[2],long.Parse(inputs[3]),long.Parse(inputs[4]),int.Parse(inputs[5]));
return $"{res}";case 114:res = dm.FindFloat(int.Parse(inputs[1]),inputs[2],float.Parse(inputs[3]),float.Parse(inputs[4]));
return $"{res}";case 115:res = dm.FindDouble(int.Parse(inputs[1]),inputs[2],double.Parse(inputs[3]),double.Parse(inputs[4]));
return $"{res}";case 116:res = dm.FindString(int.Parse(inputs[1]),inputs[2],inputs[3],int.Parse(inputs[4]));
return $"{res}";case 117:res = dm.GetModuleBaseAddr(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 118:res = dm.MoveToEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 119:res = dm.MatchPicName(inputs[1]);
return $"{res}";case 120:res = dm.AddDict(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 121:res = dm.EnterCri();
return $"{res}";case 122:res = dm.LeaveCri();
return $"{res}";case 123:res = dm.WriteInt(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]),long.Parse(inputs[4]));
return $"{res}";case 124:res = dm.WriteFloat(int.Parse(inputs[1]),inputs[2],float.Parse(inputs[3]));
return $"{res}";case 125:res = dm.WriteDouble(int.Parse(inputs[1]),inputs[2],double.Parse(inputs[3]));
return $"{res}";case 126:res = dm.WriteString(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]),inputs[4]);
return $"{res}";case 127:res = dm.AsmAdd(inputs[1]);
return $"{res}";case 128:res = dm.AsmClear();
return $"{res}";case 129:res = dm.AsmCall(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 130:res = dm.FindMultiColor(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]),out x,out y);
return $"{res}\n{x}\n{y}";case 131:res = dm.FindMultiColorEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 132:res = dm.Assemble(long.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 133:res = dm.DisAssemble(inputs[1],long.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 134:res = dm.SetWindowTransparent(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 135:res = dm.ReadData(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]));
return $"{res}";case 136:res = dm.WriteData(int.Parse(inputs[1]),inputs[2],inputs[3]);
return $"{res}";case 137:res = dm.FindData(int.Parse(inputs[1]),inputs[2],inputs[3]);
return $"{res}";case 138:res = dm.SetPicPwd(inputs[1]);
return $"{res}";case 139:res = dm.Log(inputs[1]);
return $"{res}";case 140:res = dm.FindStrE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 141:res = dm.FindColorE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 142:res = dm.FindPicE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 143:res = dm.FindMultiColorE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 144:res = dm.SetExactOcr(int.Parse(inputs[1]));
return $"{res}";case 145:res = dm.ReadString(int.Parse(inputs[1]),inputs[2],int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 146:res = dm.FoobarTextPrintDir(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 147:res = dm.OcrEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]));
return $"{res}";case 148:res = dm.SetDisplayInput(inputs[1]);
return $"{res}";case 149:res = dm.GetTime();
return $"{res}";case 150:res = dm.GetScreenWidth();
return $"{res}";case 151:res = dm.GetScreenHeight();
return $"{res}";case 152:res = dm.BindWindowEx(int.Parse(inputs[1]),inputs[2],inputs[3],inputs[4],inputs[5],int.Parse(inputs[6]));
return $"{res}";case 153:res = dm.GetDiskSerial(int.Parse(inputs[1]));
return $"{res}";case 154:res = dm.Md5(inputs[1]);
return $"{res}";case 155:res = dm.GetMac();
return $"{res}";case 156:res = dm.ActiveInputMethod(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 157:res = dm.CheckInputMethod(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 158:res = dm.FindInputMethod(inputs[1]);
return $"{res}";case 159:res = dm.GetCursorPos(out x,out y);
return $"{res}\n{x}\n{y}";case 160:res = dm.BindWindow(int.Parse(inputs[1]),inputs[2],inputs[3],inputs[4],int.Parse(inputs[5]));
return $"{res}";case 161:res = dm.FindWindow(inputs[1],inputs[2]);
return $"{res}";case 162:res = dm.GetScreenDepth();
return $"{res}";case 163:res = dm.SetScreen(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 164:res = dm.ExitOs(int.Parse(inputs[1]));
return $"{res}";case 165:res = dm.GetDir(int.Parse(inputs[1]));
return $"{res}";case 166:res = dm.GetOsType();
return $"{res}";case 167:res = dm.FindWindowEx(int.Parse(inputs[1]),inputs[2],inputs[3]);
return $"{res}";case 168:res = dm.SetExportDict(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 169:res = dm.GetCursorShape();
return $"{res}";case 170:res = dm.DownCpu(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 171:res = dm.GetCursorSpot();
return $"{res}";case 172:res = dm.SendString2(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 173:res = dm.FaqPost(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 174:res = dm.FaqFetch();
return $"{res}";case 175:res = dm.FetchWord(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6]);
return $"{res}";case 176:res = dm.CaptureJpg(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],int.Parse(inputs[6]));
return $"{res}";case 177:res = dm.FindStrWithFont(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),inputs[8],int.Parse(inputs[9]),int.Parse(inputs[10]),out x,out y);
return $"{res}\n{x}\n{y}";case 178:res = dm.FindStrWithFontE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),inputs[8],int.Parse(inputs[9]),int.Parse(inputs[10]));
return $"{res}";case 179:res = dm.FindStrWithFontEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),inputs[8],int.Parse(inputs[9]),int.Parse(inputs[10]));
return $"{res}";case 180:res = dm.GetDictInfo(inputs[1],inputs[2],int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 181:res = dm.SaveDict(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 182:res = dm.GetWindowProcessId(int.Parse(inputs[1]));
return $"{res}";case 183:res = dm.GetWindowProcessPath(int.Parse(inputs[1]));
return $"{res}";case 184:res = dm.LockInput(int.Parse(inputs[1]));
return $"{res}";case 185:res = dm.GetPicSize(inputs[1]);
return $"{res}";case 186:res = dm.GetID();
return $"{res}";case 187:res = dm.CapturePng(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5]);
return $"{res}";case 188:res = dm.CaptureGif(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 189:res = dm.ImageToBmp(inputs[1],inputs[2]);
return $"{res}";case 190:res = dm.FindStrFast(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),out x,out y);
return $"{res}\n{x}\n{y}";case 191:res = dm.FindStrFastEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 192:res = dm.FindStrFastE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]));
return $"{res}";case 193:res = dm.EnableDisplayDebug(int.Parse(inputs[1]));
return $"{res}";case 194:res = dm.CapturePre(inputs[1]);
return $"{res}";case 195:res = dm.RegEx(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 196:res = dm.GetMachineCode();
return $"{res}";case 197:res = dm.SetClipboard(inputs[1]);
return $"{res}";case 198:res = dm.GetClipboard();
return $"{res}";case 199:res = dm.GetNowDict();
return $"{res}";case 200:res = dm.Is64Bit();
return $"{res}";case 201:res = dm.GetColorNum(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],double.Parse(inputs[6]));
return $"{res}";case 202:res = dm.EnumWindowByProcess(inputs[1],inputs[2],inputs[3],int.Parse(inputs[4]));
return $"{res}";case 203:res = dm.GetDictCount(int.Parse(inputs[1]));
return $"{res}";case 204:res = dm.GetLastError();
return $"{res}";case 205:res = dm.GetNetTime();
return $"{res}";case 206:res = dm.EnableGetColorByCapture(int.Parse(inputs[1]));
return $"{res}";case 207:res = dm.CheckUAC();
return $"{res}";case 208:res = dm.SetUAC(int.Parse(inputs[1]));
return $"{res}";case 209:res = dm.DisableFontSmooth();
return $"{res}";case 210:res = dm.CheckFontSmooth();
return $"{res}";case 211:res = dm.SetDisplayAcceler(int.Parse(inputs[1]));
return $"{res}";case 212:res = dm.FindWindowByProcess(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 213:res = dm.FindWindowByProcessId(int.Parse(inputs[1]),inputs[2],inputs[3]);
return $"{res}";case 214:res = dm.ReadIni(inputs[1],inputs[2],inputs[3]);
return $"{res}";case 215:res = dm.WriteIni(inputs[1],inputs[2],inputs[3],inputs[4]);
return $"{res}";case 216:res = dm.RunApp(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 217:res = dm.delay(int.Parse(inputs[1]));
return $"{res}";case 218:res = dm.FindWindowSuper(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),inputs[4],int.Parse(inputs[5]),int.Parse(inputs[6]));
return $"{res}";case 219:res = dm.ExcludePos(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]));
return $"{res}";case 220:res = dm.FindNearestPos(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 221:res = dm.SortPosDistance(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]));
return $"{res}";case 222:res = dm.FindPicMem(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]),out x,out y);
return $"{res}\n{x}\n{y}";case 223:res = dm.FindPicMemEx(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 224:res = dm.FindPicMemE(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],inputs[6],double.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 225:res = dm.AppendPicAddr(inputs[1],int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 226:res = dm.WriteFile(inputs[1],inputs[2]);
return $"{res}";case 227:res = dm.Stop(int.Parse(inputs[1]));
return $"{res}";case 228:res = dm.SetDictMem(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 229:res = dm.GetNetTimeSafe();
return $"{res}";case 230:res = dm.ForceUnBindWindow(int.Parse(inputs[1]));
return $"{res}";case 231:res = dm.ReadIniPwd(inputs[1],inputs[2],inputs[3],inputs[4]);
return $"{res}";case 232:res = dm.WriteIniPwd(inputs[1],inputs[2],inputs[3],inputs[4],inputs[5]);
return $"{res}";case 233:res = dm.DecodeFile(inputs[1],inputs[2]);
return $"{res}";case 234:res = dm.KeyDownChar(inputs[1]);
return $"{res}";case 235:res = dm.KeyUpChar(inputs[1]);
return $"{res}";case 236:res = dm.KeyPressChar(inputs[1]);
return $"{res}";case 237:res = dm.KeyPressStr(inputs[1],int.Parse(inputs[2]));
return $"{res}";case 238:res = dm.EnableKeypadPatch(int.Parse(inputs[1]));
return $"{res}";case 239:res = dm.EnableKeypadSync(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 240:res = dm.EnableMouseSync(int.Parse(inputs[1]),int.Parse(inputs[2]));
return $"{res}";case 241:res = dm.DmGuard(int.Parse(inputs[1]),inputs[2]);
return $"{res}";case 242:res = dm.FaqCaptureFromFile(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),inputs[5],int.Parse(inputs[6]));
return $"{res}";case 243:res = dm.FindIntEx(int.Parse(inputs[1]),inputs[2],long.Parse(inputs[3]),long.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]),int.Parse(inputs[8]));
return $"{res}";case 244:res = dm.FindFloatEx(int.Parse(inputs[1]),inputs[2],float.Parse(inputs[3]),float.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 245:res = dm.FindDoubleEx(int.Parse(inputs[1]),inputs[2],double.Parse(inputs[3]),double.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 246:res = dm.FindStringEx(int.Parse(inputs[1]),inputs[2],inputs[3],int.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]),int.Parse(inputs[7]));
return $"{res}";case 247:res = dm.FindDataEx(int.Parse(inputs[1]),inputs[2],inputs[3],int.Parse(inputs[4]),int.Parse(inputs[5]),int.Parse(inputs[6]));
return $"{res}";case 248:res = dm.EnableRealMouse(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]));
return $"{res}";case 249:res = dm.EnableRealKeypad(int.Parse(inputs[1]));
return $"{res}";case 250:res = dm.SendStringIme(inputs[1]);
return $"{res}";case 251:res = dm.FoobarDrawLine(int.Parse(inputs[1]),int.Parse(inputs[2]),int.Parse(inputs[3]),int.Parse(inputs[4]),int.Parse(inputs[5]),inputs[6],int.Parse(inputs[7]),int.Parse(inputs[8]));
